name,code
PROGRAMA DE PÓS-GRADUAÇÃO EM FILOSOFIA (PROFISSIONAL) - BRASÍLIA,1664
PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO FÍSICA (PROFISSIONAL) - BRASÍLIA,1625
PROGRAMA DE PÓS-GRADUAÇÃO EM POLÍTICAS PÚBLICAS PARA INFÂNCIA E JUVENTUDE (PROFISSIONAL) - BRASÍLIA,1624
PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE COLETIVA (PROFISSIONAL) - BRASÍLIA,1623
PROGRAMA DE PÓS-GRADUAÇÃO EM REDE NACIONAL PARA ENSINO DAS CIÊNCIAS AMBIENTAIS (PROFISSIONAL) - BRASÍLIA,1622
PROGRAMA DE PÓS-GRADUAÇÃO PROFISSIONAL EM ENGENHARIA ELÉTRICA - BRASÍLIA,1621
PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO (PROFISSIONAL) - BRASÍLIA,1620
PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA (PROFISSIONAL) - BRASÍLIA,1619
PROGRAMA DE PÓS-GRADUAÇÃO EM PROFARTES (PROFISSIONAL) - BRASÍLIA,1618
PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO (PROFISSIONAL) - BRASÍLIA,1617
PROGRAMA DE PÓS-GRADUAÇÃO EM GOVERNANÇA E INOVAÇÃO EM POLÍTICAS PÚBLICAS (PROFISSIONAL) - BRASÍLIA,1616
PARQUE DE INOVAÇÃO E SUSTENTABILIDADE DO AMBIENTE CONSTRUÍDO - BRASÍLIA,1615
PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE GEOGRAFIA EM REDE (PROFISSIONAL) - BRASÍLIA,1613
PROGRAMA DE PÓS-GRADUAÇÃO EM REDE NACIONAL PARA ENSINO DAS CIÊNCIAS AMBIENTAIS - BRASÍLIA,1546
PROGRAMA DE PÓS-GRADUAÇÃO EM PROFARTES - BRASÍLIA,1545
PROGRAMA DE PÓS-GRADUAÇÃO PROFBIO ENSINO DE BIOLOGIA EM REDE NACIONAL (PROFISSIONAL) - BRASÍLIA,1543
PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE FÍSICA (PROFISSIONAL) - BRASÍLIA,1506
"PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITO, REGULAÇÃO E POLÍTICAS PÚBLICAS - BRASÍLIA",1505
PROGRAMA DE PÓS-GRADUAÇÃO EM SUSTENTABILIDADE JUNTO A POVOS E TERRITÓRIOS TRADICIONAIS - BRASÍLIA,1504
PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO E REGULAÇÃO DE RECURSOS HÍDRICOS - PROFÁGUA (PROFISSIONAL) - BRASÍLIA,1503
PROGRAMA DE PÓS-GRADUAÇÃO EM NANOCIÊNCIA E NANOBIOTECNOLOGIA - BRASÍLIA,1502
PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA MICROBIANA - BRASÍLIA,1501
PROGRAMA DE PÓS-GRADUAÇÃO EM ZOOLOGIA - BRASÍLIA,1500
PROGRAMA DE PÓS-GRADUAÇÃO EM POLÍTICA SOCIAL - BRASÍLIA,1499
PROGRAMA DE PÓS-GRADUAÇÃO EM RELAÇÕES INTERNACIONAIS - BRASÍLIA,1498
PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA DO DESENVOLVIMENTO E ESCOLAR - BRASÍLIA,1497
PROGRAMA DE PÓS-GRADUAÇÃO EM PATOLOGIA MOLECULAR - BRASÍLIA,1496
PROGRAMA DE PÓS-GRADUAÇÃO EM LINGUÍSTICA - BRASÍLIA,1495
PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS DA TRADUÇÃO - BRASÍLIA,1494
PROGRAMA DE PÓS-GRADUAÇÃO EM GEOGRAFIA - BRASÍLIA,1493
PROGRAMA DE PÓS-GRADUAÇÃO EM BIOTECNOLOGIA E BIODIVERSIDADE - REDE PRÓ-CENTRO-OESTE - BRASÍLIA,1492
PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA ANIMAL - BRASÍLIA,1491
PROGRAMA DE PÓS-GRADUAÇÃO EM ECOLOGIA - BRASÍLIA,1490
PROGRAMA DE PÓS-GRADUAÇÃO EM BOTÂNICA - BRASÍLIA,1489
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS BIOLÓGICAS (BIOLOGIA MOLECULAR) - BRASÍLIA,1488
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO SUSTENTÁVEL - BRASÍLIA,1487
CENTRO INTERNACIONAL DE BIOÉTICA E HUMANIDADES - BRASÍLIA,1448
PROGRAMA DE PÓS-GRADUAÇÃO EM ESTUDOS COMPARADOS SOBRE AS AMÉRICAS - BRASÍLIA,1225
PROGRAMA DE PÓS-GRADUAÇÃO EM LINGUÍSTICA APLICADA - BRASÍLIA,1203
GRADUAÇÃO EM ADMINISTRAÇÃO - BACHARELADO - BRASÍLIA,1201
PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA - BRASÍLIA,1198
PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE CIÊNCIAS (PROFISSIONAL) - BRASÍLIA,1186
PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO EM CIÊNCIAS - BRASÍLIA,1185
PARQUE CIENTÍFICO E TECNOLÓGICO DA UNB - BRASÍLIA,1080
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS FLORESTAIS - BRASÍLIA,997
PROGRAMA DE PÓS-GRADUAÇÃO EM MEIO AMBIENTE EM DESENVOLVIMENTO RURAL - BRASÍLIA,996
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS AMBIENTAIS - BRASÍLIA,995
PROGRAMA DE PÓS-GRADUAÇÃO EM MATEMÁTICA EM REDE NACIONAL (PROFISSIONAL) - BRASÍLIA,990
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DE MATERIAIS - BRASÍLIA,988
PROGRAMA DE PÓS-GRADUAÇÃO EM LITERATURA - BRASÍLIA,987
PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA CLÍNICA E CULTURA - BRASÍLIA,986
PROGRAMA DE PÓS-GRADUAÇÃO EM FÍSICA - BRASÍLIA,985
PROGRAMA DE PÓS-GRADUAÇÃO EM MATEMÁTICA - BRASÍLIA,983
PROGRAMA DE PÓS-GRADUAÇÃO EM PROCESSOS DE DESENVOLVIMENTO HUMANO E SAÚDE - BRASÍLIA,982
PROGRAMA DE PÓS-GRADUAÇÃO EM PROFNIT - PROPRIEDADE INTELECTUAL E TRANSFERÊNCIA DE TECNOLOGIA PARA A INOVAÇÃO (PROFISSIONAL) - BRASÍLIA,978
PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO - BRASÍLIA,977
PROGRAMA DE PÓS-GRADUAÇÃO EM INTEGRIDADE DE MATERIAIS DA ENGENHARIA - BRASÍLIA,960
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA BIOMÉDICA - BRASÍLIA,959
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA DE SISTEMAS ELETRÔNICOS E AUTOMAÇÃO - BRASÍLIA,949
PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA ELÉTRICA - BRASÍLIA,948
PROGRAMA DE PÓS-GRADUAÇÃO EM FITOPATOLOGIA - BRASÍLIA,947
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA INFORMAÇÃO - BRASÍLIA,946
PROGRAMA DE PÓS-GRADUAÇÃO EM GESTÃO PÚBLICA (PROFISSIONAL) - BRASÍLIA,933
PROGRAMA DE PÓS-GRADUAÇÃO EM GEOCIÊNCIAS APLICADAS E GEODINÂMICA - BRASÍLIA,932
PROGRAMA DE PÓS-GRADUAÇÃO EM GEOLOGIA - BRASÍLIA,931
PROGRAMA DE PÓS-GRADUAÇÃO EM TECNOLOGIAS QUÍMICA E BIOLÓGICA - BRASÍLIA,930
PROGRAMA DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E COOPERAÇÃO INTERNACIONAL - BRASÍLIA,929
PROGRAMA DE PÓS-GRADUAÇÃO EM HISTÓRIA - BRASÍLIA,928
PROGRAMA DE PÓS-GRADUAÇÃO EM ARQUITETURA E URBANISMO - BRASÍLIA,927
PROGRAMA DE PÓS-GRADUAÇÃO EM METAFÍSICA - BRASÍLIA,926
PROGRAMA DE PÓS-GRADUAÇÃO EM FILOSOFIA - BRASÍLIA,917
PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITOS HUMANOS E CIDADANIA - BRASÍLIA,916
PROGRAMA DE PÓS-GRADUAÇÃO EM SOCIOLOGIA - BRASÍLIA,915
PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITO - BRASÍLIA,914
"PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA SOCIAL, DO TRABALHO E DAS ORGANIZAÇÕES (PSTO) - BRASÍLIA",913
PROGRAMA DE PÓS-GRADUAÇÃO EM SISTEMAS MECATRÔNICOS - BRASÍLIA,912
PROGRAMA DE PÓS-GRADUAÇÃO EM ARTES VISUAIS - BRASÍLIA,911
PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO FÍSICA - BRASÍLIA,910
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS ANIMAIS - BRASÍLIA,909
PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE COLETIVA - BRASÍLIA,908
PROGRAMA DE PÓS-GRADUAÇÃO EM ODONTOLOGIA - BRASÍLIA,907
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS FARMACÊUTICAS - BRASÍLIA,906
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS MECÂNICAS - BRASÍLIA,904
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DO COMPORTAMENTO - BRASÍLIA,903
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA SAÚDE - BRASÍLIA,902
PROGRAMA DE PÓS-GRADUAÇÃO EM GEOTECNIA - BRASÍLIA,901
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA POLÍTICA - BRASÍLIA,900
PROGRAMA DE PÓS-GRADUAÇÃO EM NUTRIÇÃO HUMANA - BRASÍLIA,899
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA REABILITAÇÃO - BRASÍLIA,898
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS E TECNOLOGIAS EM SAÚDE - BRASÍLIA,897
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS CONTÁBEIS - BRASÍLIA,896
PROGRAMA DE PÓS-GRADUAÇÃO EM INFORMÁTICA - BRASÍLIA,895
PROGRAMA DE PÓS-GRADUAÇÃO EM ESTATÍSTICA - BRASÍLIA,876
PROGRAMA DE PÓS-GRADUAÇÃO EM DESIGN - BRASÍLIA,875
PROGRAMA DE PÓS-GRADUAÇÃO EM MEDICINA TROPICAL - BRASÍLIA,874
PROGRAMA DE PÓS-GRADUAÇÃO EM MÚSICA - BRASÍLIA,873
PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE ANIMAL - BRASÍLIA,872
PROGRAMA DE PÓS-GRADUAÇÃO EM ANTROPOLOGIA - BRASÍLIA,855
PROGRAMA DE PÓS-GRADUAÇÃO EM AGRONOMIA - BRASÍLIA,854
PROGRAMA DE PÓS-GRADUAÇÃO EM AGRONEGÓCIOS - BRASÍLIA,853
PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS MÉDICAS - BRASÍLIA,845
PROGRAMA DE PÓS-GRADUAÇÃO EM QUÍMICA - BRASÍLIA,844
PROGRAMA DE PÓS-GRADUAÇÃO EM ENFERMAGEM - BRASÍLIA,843
PROGRAMA DE PÓS-GRADUAÇÃO EM ARTES CÊNICAS - BRASÍLIA,842
PROGRAMA DE PÓS-GRADUAÇÃO EM COMUNICAÇÃO/PPGCOM - BRASÍLIA,841
PROGRAMA DE PÓS-GRADUAÇÃO EM COMPUTAÇÃO APLICADA (PROFISSIONAL) - BRASÍLIA,840
PROGRAMA DE PÓS-GRADUAÇÃO EM BIOÉTICA - BRASÍLIA,831
PROGRAMA DE PÓS-GRADUAÇÃO EM TECNOLOGIA AMBIENTAL E RECURSOS HÍDRICOS - BRASÍLIA,830
PROGRAMA DE PÓS-GRADUAÇÃO EM ESTRUTURAS E CONSTRUÇÃO CIVIL - BRASÍLIA,829
PROGRAMA DE PÓS-GRADUAÇÃO EM TRANSPORTES - BRASÍLIA,828
DEPARTAMENTO DE GESTAO DE POLITICAS PUBL - BRASÍLIA,791
DEPTO ENGENHARIA DE PRODUCAO - BRASÍLIA,760
DEPARTAMENTO DE FARMACIA - BRASÍLIA,678
CENTRO UNB CERRADO - BRASÍLIA,677
FACULDADE DE CIÊNCIA DA INFORMAÇÃO - BRASÍLIA,674
FACULDADE DO GAMA - BRASÍLIA,673
FACULDADE DE CEILÂNDIA - BRASÍLIA,672
INSTITUTO DE RELAÇÕES INTERNACIONAIS - BRASÍLIA,669
INSTITUTO DE CIÊNCIA POLÍTICA - BRASÍLIA,668
FACULDADE DE PLANALTINA - BRASÍLIA,666
PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO - BRASÍLIA,664
DEPARTAMENTO DE DESIGN (11.01.01.14.04) - BRASÍLIA,660
CENTRO ESTUDOS AVANÇADOS MULTIDISCIPLIN - BRASÍLIA,650
CENTRO DE APOIO AO DESENVOLVIMENTO TECNOLÓGICO - BRASÍLIA,643
CENTRO DE DESENVOLVIMENTO SUSTENTÁVEL - BRASÍLIA,640
INSTITUTO DE QUÍMICA - BRASÍLIA,610
DEPTO PSICOLOGIA SOCIAL E DO TRABALHO - BRASÍLIA,596
DEPTO PROCESSOS PSICOLÓGICOS BÁSICOS - BRASÍLIA,594
DEPTO PSICOLOGIA ESCOLAR DESENVOLVIMENTO - BRASÍLIA,593
DEPARTAMENTO DE PSICOLOGIA CLÍNICA - BRASÍLIA,592
INSTITUTO DE PSICOLOGIA - BRASÍLIA,583
DEPTO TEORIA LITERÁRIA E LITERATURA - BRASÍLIA,580
"DEPTO LINGUISTICA, PORT. LING. CLASSICAS - BRASÍLIA",578
DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO - BRASÍLIA,574
INSTITUTO DE LETRAS - BRASÍLIA,567
DEPTO SERVIÇO SOCIAL - BRASÍLIA,563
DEPTO HISTÓRIA - BRASÍLIA,559
DEPTO GEOGRAFIA - BRASÍLIA,555
DEPTO FILOSOFIA - BRASÍLIA,552
DEPTO ECONOMIA - BRASÍLIA,548
INSTITUTO DE CIÊNCIAS HUMANAS - BRASÍLIA,544
OBSERVATÓRIO SISMOLÓGICO - BRASÍLIA,542
DEPTO GEOQUÍMICA E RECURSOS MINERAIS - BRASÍLIA,541
DEPTO MINERALOGIA E PETROLOGIA - BRASÍLIA,540
DEPTO GEOLOGIA GERAL APLICADA - BRASÍLIA,539
INSTITUTO DE GEOCIÊNCIAS - BRASÍLIA,533
INSTITUTO DE FÍSICA - BRASÍLIA,524
DEPARTAMENTO DE MATEMÁTICA - BRASÍLIA,518
DEPTO ESTATÍSTICA - BRASÍLIA,514
DEPTO CIÊNCIAS DA COMPUTAÇÃO - BRASÍLIA,508
INSTITUTO DE CIÊNCIAS EXATAS - BRASÍLIA,504
DEPTO ARTES VISUAIS - BRASÍLIA,498
DEPTO MÚSICA - BRASÍLIA,495
DEPTO ARTES CÊNICAS - BRASÍLIA,492
INSTITUTO DE ARTES - BRASÍLIA,485
DEPARTAMENTO DE SOCIOLOGIA - BRASÍLIA,483
DEPTO ANTROPOLOGIA - BRASÍLIA,481
DEPARTAMENTO DE ESTUDOS LATINO AMERICANO - BRASÍLIA,479
INSTITUTO DE CIÊNCIAS SOCIAIS - BRASÍLIA,473
DEPTO ZOOLOGIA - BRASÍLIA,472
DEPTO GENÉTICA E MORFOLOGIA - BRASÍLIA,471
DEPTO FITOPATOLOGIA - BRASÍLIA,469
DEPTO ECOLOGIA - BRASÍLIA,467
DEPTO CIÊNCIAS FISIOLÓGICAS - BRASÍLIA,466
DEPTO BIOLOGIA CELULAR - BRASÍLIA,464
DEPTO BOTÂNICA - BRASÍLIA,462
INSTITUTO DE CIÊNCIAS BIOLÓGICAS - BRASÍLIA,455
DEPARTAMENTO DE ENGENHARIA MECANICA - BRASÍLIA,449
DEPTO ENGENHARIA ELETRICA - BRASÍLIA,443
DEPTO ENGENHARIA CIVIL E AMBIENTAL - BRASÍLIA,437
DEPTO ENGENHARIA FLORESTAL - BRASÍLIA,433
FACULDADE DE TECNOLOGIA - BRASÍLIA,429
DEPTO ODONTOLOGIA - BRASÍLIA,427
DEPTO NUTRICAO - BRASÍLIA,424
DEPTO ENFERMAGEM - BRASÍLIA,422
DEPTO SAUDE COLETIVA - BRASÍLIA,420
FACULDADE DE CIÊNCIAS DA SAÚDE - BRASÍLIA,410
FACULDADE DE MEDICINA - BRASÍLIA,402
FACULDADE DE EDUCAÇÃO FÍSICA - BRASÍLIA,393
DEPARTAMENTO DE TEORIA E FUNDAMENTOS - BRASÍLIA,392
DEPARTAMENTO DE POLÍTICAS PÚBLICAS E GESTÃO DA EDUCAÇÃO - BRASÍLIA,391
DEPARTAMENTO DE MÉTODOS E TÉCNICAS - BRASÍLIA,390
FACULDADE DE EDUCAÇÃO - BRASÍLIA,381
FACULDADE DE DIREITO - BRASÍLIA,370
FACULDADE DE AGRONOMIA E MEDICINA VETERINÁRIA - BRASÍLIA,363
DEPTO TEORIA HISTORIA ARQUIT E URBANISM - BRASÍLIA,362
DEPTO TECNOLOGIA ARQUITETURA URBANISMO - BRASÍLIA,361
DEPTO PROJETOS EXPRES REPRES ARQ E URBAN - BRASÍLIA,360
FACULDADE DE ARQUITETURA E URBANISMO - BRASÍLIA,353
DEPARTAMENTO DE JORNALISMO/JOR - BRASÍLIA,352
DEPARTAMENTO DE AUDIOVISUAIS E PUBLICIDADE/DAP - BRASÍLIA,351
DEPARTAMENTO DE COMUNICAÇÃO ORGANIZACIONAL/COM - BRASÍLIA,345
FACULDADE DE COMUNICAÇÃO - BRASÍLIA,343
DEPTO CIÊNCIAS INFORMAÇÃO DOCUMENTAÇÃO - BRASÍLIA,337
DEPTO CIÊNCIAS CONTÁBEIS ATUARIAIS - BRASÍLIA,333
DEPTO ADMINISTRAÇÃO - BRASÍLIA,327
"FACULDADE ECONOMIA, ADMINISTRAÇÃO, CONTABILIDADE E GEST POL PÚBLICAS - BRASÍLIA",323
CENTRO INTEGRADO ORDENAMENTO TERRITORIAL - BRASÍLIA,316
CENTRO DE EXCELÊNCIA EM TURISMO - BRASÍLIA,314
HOSP-HOSPITAL UNIVERSITÁRIO DE BRASÍLIA - BRASÍLIA,288
DECANATO DE PÓS-GRADUAÇÃO / DPG - BRASÍLIA,170
DECANATO EXTENSÃO - BRASÍLIA,158
SECRETARIA DE ADMINISTRACAO ACADEMICA - BRASÍLIA,140
DECANATO DE ENSINO DE GRADUACAO / DEG - BRASÍLIA,130
REITORIA - BRASÍLIA,69